,Respondent,Jak realistyczny jest ten obraz?,Score,Jak realistyczny jest ten obraz?.1,Score.1,Jak realistyczny jest ten obraz?.2,Score.2,Jak realistyczny jest ten obraz?.3,Score.3,Jak realistyczny jest ten obraz?.4,Score.4,Jak realistyczny jest ten obraz?.5,Score.5,Jak realistyczny jest ten obraz?.6,Score.6,Jak realistyczny jest ten obraz?.7,Score.7,Jak realistyczny jest ten obraz?.8,Score.8,Jak realistyczny jest ten obraz?.9,Score.9,Jak realistyczny jest ten obraz?.10,Score.10,Jak realistyczny jest ten obraz?.11,Score.11,Jak realistyczny jest ten obraz?.12,Score.12,Jak realistyczny jest ten obraz?.13,Score.13,Jak realistyczny jest ten obraz?.14,Score.14,Jak realistyczny jest ten obraz?.15,Score.15,Jak realistyczny jest ten obraz?.16,Score.16,Jak realistyczny jest ten obraz?.17,Score.17,Jak realistyczny jest ten obraz?.18,Score.18,Jak realistyczny jest ten obraz?.19,Score.19,Jak realistyczny jest ten obraz?.20,Score.20,Jak realistyczny jest ten obraz?.21,Score.21,Jak realistyczny jest ten obraz?.22,Score.22,Jak realistyczny jest ten obraz?.23,Score.23,Jak realistyczny jest ten obraz?.24,Score.24,Jak realistyczny jest ten obraz?.25,Score.25,Jak realistyczny jest ten obraz?.26,Score.26,Jak realistyczny jest ten obraz?.27,Score.27,Jak realistyczny jest ten obraz?.28,Score.28,Jak realistyczny jest ten obraz?.29,Score.29,Jak realistyczny jest ten obraz?.30,Score.30,Jak realistyczny jest ten obraz?.31,Score.31,Jak realistyczny jest ten obraz?.32,Score.32,Please enter your email address,Score.33,Total Score
1,2,2,1,-1,4,4,3,-3,1,-1,4,4,2,2,5.0,-5,4.0,4,2,-2,4,-4,2,2,3,-3,3,-3,2,2,2,-2,1,1,4,4,4,-4,3,3,2.0,-2,4,-4,1.0,-1,4.0,4,4.0,4,1,-1,3,3,2,-2,2,-2,2,-2,4,4,4,4,2.0,-2,,,3,Poland
2,,0,5,-5,5,5,5,-5,5,-5,5,5,5,5,5.0,-5,5.0,5,5,-5,5,-5,5,5,5,-5,5,-5,5,5,5,-5,5,5,5,5,5,-5,5,5,5.0,-5,5,-5,5.0,-5,5.0,5,5.0,5,5,-5,5,5,5,-5,5,-5,5,-5,5,5,5,5,5.0,-5,,,-20,-
3,3,3,2,-2,1,1,4,-4,2,-2,1,1,3,3,2.0,-2,5.0,5,2,-2,5,-5,4,4,1,-1,5,-5,3,3,2,-2,1,1,4,4,1,-1,2,2,1.0,-1,5,-5,3.0,-3,3.0,3,5.0,5,4,-4,4,4,5,-5,3,-3,5,-5,3,3,1,1,4.0,-4,,,-13,Poland
4,4,4,3,-3,1,1,5,-5,4,-4,1,1,5,5,2.0,-2,5.0,5,2,-2,4,-4,3,3,1,-1,4,-4,3,3,5,-5,1,1,5,5,1,-1,5,5,4.0,-4,5,-5,5.0,-5,4.0,4,1.0,1,4,-4,3,3,5,-5,1,-1,5,-5,1,1,2,2,5.0,-5,,,-21,Poland
5,5,5,3,-3,5,5,5,-5,2,-2,1,1,5,5,2.0,-2,5.0,5,3,-3,5,-5,5,5,1,-1,3,-3,1,1,3,-3,2,2,3,3,1,-1,5,5,1.0,-1,5,-5,5.0,-5,1.0,1,3.0,3,5,-5,1,1,4,-4,1,-1,3,-3,Timed Out,0,4,4,2.0,-2,,,-8,Poland
6,3,3,1,-1,1,1,1,-1,1,-1,1,1,1,1,1.0,-1,1.0,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1.0,-1,1,-1,1.0,-1,1.0,1,1.0,1,1,-1,1,1,1,-1,1,-1,1,-1,1,1,1,1,1.0,-1,,,-1,United Kingdom of Great Britain and Northern Ireland
7,4,4,3,-3,2,2,5,-5,4,-4,2,2,2,2,2.0,-2,5.0,5,3,-3,3,-3,1,1,2,-2,2,-2,4,4,5,-5,5,5,4,4,3,-3,4,4,2.0,-2,4,-4,4.0,-4,4.0,4,2.0,2,2,-2,5,5,4,-4,3,-3,3,-3,5,5,2,2,1.0,-1,,,-4,Poland
8,4,4,1,-1,1,1,5,-5,1,-1,2,2,5,5,2.0,-2,5.0,5,1,-1,5,-5,5,5,3,-3,5,-5,1,1,4,-4,1,1,5,5,1,-1,5,5,5.0,-5,5,-5,1.0,-1,5.0,5,5.0,5,1,-1,5,5,5,-5,1,-1,1,-1,1,1,1,1,1.0,-1,,,3,Poland
9,4,4,2,-2,5,5,3,-3,4,-4,2,2,1,1,1.0,-1,2.0,2,4,-4,1,-1,5,5,1,-1,4,-4,5,5,1,-1,1,1,5,5,1,-1,5,5,4.0,-4,4,-4,5.0,-5,5.0,5,4.0,4,1,-1,5,5,1,-1,1,-1,1,-1,5,5,1,1,1.0,-1,,,15,Poland
10,2,2,2,-2,1,1,5,-5,3,-3,1,1,4,4,4.0,-4,5.0,5,3,-3,4,-4,5,5,2,-2,4,-4,5,5,2,-2,2,2,5,5,1,-1,2,2,1.0,-1,3,-3,2.0,-2,5.0,5,5.0,5,1,-1,5,5,2,-2,1,-1,1,-1,3,3,2,2,1.0,-1,,,10,Poland
11,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1.0,-1,1.0,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1.0,-1,1,-1,1.0,-1,1.0,1,1.0,1,1,-1,1,1,1,-1,1,-1,1,-1,1,1,1,1,1.0,-1,,,-3,Poland
12,2,2,1,-1,1,1,4,-4,3,-3,1,1,5,5,3.0,-3,5.0,5,5,-5,5,-5,5,5,1,-1,5,-5,3,3,5,-5,4,4,4,4,5,-5,2,2,2.0,-2,4,-4,4.0,-4,4.0,4,4.0,4,1,-1,1,1,3,-3,1,-1,1,-1,4,4,2,2,1.0,-1,,,-7,Poland
13,3,3,2,-2,2,2,3,-3,2,-2,2,2,4,4,3.0,-3,4.0,4,4,-4,5,-5,5,5,3,-3,4,-4,5,5,5,-5,3,3,3,3,4,-4,4,4,3.0,-3,3,-3,5.0,-5,5.0,5,5.0,5,5,-5,3,3,4,-4,5,-5,5,-5,4,4,3,3,4.0,-4,,,-14,Poland
14,3,3,2,-2,4,4,5,-5,4,-4,1,1,1,1,2.0,-2,4.0,4,2,-2,4,-4,4,4,1,-1,2,-2,2,2,4,-4,2,2,5,5,1,-1,5,5,1.0,-1,4,-4,1.0,-1,5.0,5,3.0,3,1,-1,3,3,1,-1,1,-1,1,-1,3,3,4,4,1.0,-1,,,11,Poland
15,5,5,3,-3,1,1,5,-5,3,-3,1,1,1,1,1.0,-1,4.0,4,4,-4,2,-2,5,5,1,-1,4,-4,4,4,2,-2,1,1,5,5,4,-4,4,4,3.0,-3,4,-4,4.0,-4,5.0,5,5.0,5,4,-4,5,5,5,-5,1,-1,3,-3,5,5,5,5,,0,,,3,Poland
16,5,5,4,-4,2,2,5,-5,1,-1,3,3,5,5,1.0,-1,5.0,5,1,-1,5,-5,5,5,2,-2,5,-5,3,3,1,-1,1,1,4,4,2,-2,5,5,1.0,-1,5,-5,3.0,-3,4.0,4,1.0,1,1,-1,3,3,2,-2,1,-1,3,-3,2,2,1,1,1.0,-1,,,5,Poland
17,3,3,2,-2,1,1,1,-1,1,-1,1,1,1,1,1.0,-1,1.0,1,1,-1,1,-1,4,4,3,-3,3,-3,3,3,3,-3,2,2,4,4,2,-2,2,2,1.0,-1,1,-1,4.0,-4,1.0,1,2.0,2,3,-3,4,4,4,-4,1,-1,4,-4,1,1,1,1,1.0,-1,,,-6,Poland
18,1,1,1,-1,1,1,2,-2,1,-1,2,2,4,4,3.0,-3,5.0,5,1,-1,4,-4,5,5,2,-2,4,-4,2,2,2,-2,1,1,3,3,2,-2,5,5,1.0,-1,2,-2,2.0,-2,4.0,4,4.0,4,2,-2,4,4,5,-5,2,-2,2,-2,4,4,3,3,4.0,-4,,,6,Poland
19,3,3,2,-2,2,2,5,-5,3,-3,5,5,2,2,4.0,-4,5.0,5,2,-2,5,-5,5,5,2,-2,3,-3,5,5,5,-5,5,5,4,4,3,-3,5,5,2.0,-2,2,-2,4.0,-4,3.0,3,5.0,5,3,-3,3,3,4,-4,4,-4,3,-3,5,5,5,5,2.0,-2,,,4,Poland
20,5,5,3,-3,3,3,5,-5,4,-4,4,4,3,3,4.0,-4,5.0,5,1,-1,5,-5,4,4,2,-2,5,-5,2,2,4,-4,3,3,2,2,1,-1,5,5,1.0,-1,5,-5,4.0,-4,4.0,4,3.0,3,3,-3,2,2,1,-1,3,-3,1,-1,4,4,1,1,1.0,-1,,,-3,Poland
21,4,4,3,-3,1,1,4,-4,2,-2,1,1,1,1,2.0,-2,5.0,5,1,-1,5,-5,3,3,5,-5,5,-5,5,5,5,-5,2,2,1,1,3,-3,1,1,5.0,-5,4,-4,1.0,-1,5.0,5,5.0,5,2,-2,1,1,5,-5,1,-1,1,-1,5,5,4,4,1.0,-1,,,-11,Poland
22,4,4,3,-3,3,3,5,-5,3,-3,4,4,5,5,4.0,-4,5.0,5,4,-4,5,-5,5,5,4,-4,5,-5,4,4,5,-5,4,4,5,5,4,-4,5,5,4.0,-4,5,-5,5.0,-5,5.0,5,4.0,4,5,-5,4,4,5,-5,5,-5,4,-4,5,5,3,3,3.0,-3,,,-13,Poland
23,4,4,2,-2,4,4,5,-5,5,-5,5,5,5,5,3.0,-3,5.0,5,4,-4,4,-4,4,4,2,-2,5,-5,4,4,4,-4,5,5,5,5,4,-4,5,5,3.0,-3,5,-5,4.0,-4,5.0,5,5.0,5,4,-4,5,5,5,-5,3,-3,1,-1,5,5,3,3,2.0,-2,,,4,Poland
24,3,3,2,-2,2,2,4,-4,3,-3,2,2,2,2,4.0,-4,5.0,5,4,-4,5,-5,4,4,2,-2,3,-3,3,3,4,-4,5,5,3,3,5,-5,2,2,3.0,-3,4,-4,3.0,-3,3.0,3,3.0,3,2,-2,2,2,2,-2,2,-2,3,-3,4,4,3,3,3.0,-3,,,-12,Poland
25,3,3,2,-2,1,1,5,-5,4,-4,2,2,4,4,4.0,-4,3.0,3,3,-3,5,-5,5,5,5,-5,5,-5,4,4,5,-5,4,4,5,5,3,-3,3,3,3.0,-3,4,-4,4.0,-4,5.0,5,5.0,5,5,-5,4,4,5,-5,3,-3,2,-2,5,5,3,3,2.0,-2,,,-13,Poland
26,3,3,,0,4,4,4,-4,3,-3,2,2,4,4,3.0,-3,5.0,5,5,-5,4,-4,4,4,2,-2,4,-4,5,5,4,-4,2,2,5,5,3,-3,5,5,2.0,-2,5,-5,5.0,-5,5.0,5,4.0,4,4,-4,5,5,2,-2,2,-2,4,-4,4,4,3,3,1.0,-1,,,3,Poland
27,3,3,5,-5,2,2,5,-5,1,-1,2,2,1,1,5.0,-5,5.0,5,4,-4,5,-5,5,5,4,-4,5,-5,5,5,4,-4,3,3,1,1,2,-2,5,5,4.0,-4,5,-5,5.0,-5,5.0,5,5.0,5,5,-5,5,5,5,-5,4,-4,5,-5,4,4,3,3,5.0,-5,,,-24,Poland
28,5,5,2,-2,2,2,5,-5,2,-2,4,4,2,2,3.0,-3,5.0,5,5,-5,2,-2,3,3,4,-4,5,-5,2,2,3,-3,1,1,2,2,5,-5,5,5,2.0,-2,4,-4,2.0,-2,4.0,4,5.0,5,3,-3,4,4,2,-2,1,-1,1,-1,3,3,3,3,2.0,-2,,,-3,Poland
29,1,1,2,-2,2,2,2,-2,1,-1,3,3,1,1,2.0,-2,4.0,4,2,-2,3,-3,5,5,3,-3,5,-5,5,5,4,-4,2,2,5,5,2,-2,5,5,3.0,-3,4,-4,5.0,-5,4.0,4,5.0,5,4,-4,5,5,5,-5,3,-3,5,-5,4,4,4,4,4.0,-4,,,-4,Poland
30,Timed Out,0,1,-1,1,1,3,-3,2,-2,1,1,3,3,1.0,-1,5.0,5,3,-3,5,-5,5,5,1,-1,5,-5,1,1,1,-1,1,1,5,5,1,-1,4,4,2.0,-2,2,-2,2.0,-2,5.0,5,4.0,4,1,-1,4,4,4,-4,1,-1,1,-1,5,5,5,5,1.0,-1,,,12,Poland
31,1,1,1,-1,1,1,3,-3,2,-2,3,3,2,2,3.0,-3,4.0,4,3,-3,4,-4,4,4,3,-3,5,-5,2,2,3,-3,1,1,5,5,2,-2,3,3,2.0,-2,4,-4,4.0,-4,2.0,2,4.0,4,4,-4,1,1,2,-2,2,-2,1,-1,1,1,1,1,4.0,-4,,,-17,Poland
32,3,3,4,-4,4,4,2,-2,1,-1,1,1,1,1,3.0,-3,4.0,4,3,-3,3,-3,2,2,1,-1,3,-3,3,3,4,-4,3,3,5,5,3,-3,5,5,4.0,-4,4,-4,4.0,-4,3.0,3,3.0,3,1,-1,2,2,1,-1,1,-1,1,-1,4,4,4,4,1.0,-1,,,3,France
33,4,4,3,-3,2,2,4,-4,2,-2,4,4,4,4,3.0,-3,4.0,4,2,-2,4,-4,4,4,4,-4,4,-4,4,4,2,-2,2,2,4,4,2,-2,4,4,4.0,-4,4,-4,2.0,-2,4.0,4,4.0,4,2,-2,4,4,4,-4,2,-2,2,-2,4,4,4,4,2.0,-2,,,4,Poland
34,4,4,2,-2,1,1,4,-4,2,-2,2,2,1,1,2.0,-2,5.0,5,3,-3,4,-4,4,4,3,-3,3,-3,4,4,2,-2,1,1,3,3,4,-4,4,4,3.0,-3,2,-2,2.0,-2,4.0,4,3.0,3,2,-2,3,3,4,-4,2,-2,1,-1,3,3,3,3,2.0,-2,,,-2,Poland
35,4,4,1,-1,1,1,5,-5,1,-1,1,1,1,1,5.0,-5,5.0,5,1,-1,5,-5,1,1,1,-1,5,-5,5,5,1,-1,1,1,5,5,1,-1,5,5,1.0,-1,5,-5,5.0,-5,1.0,1,5.0,5,5,-5,1,1,1,-1,1,-1,1,-1,5,5,1,1,5.0,-5,,,-8,Poland
36,3,3,4,-4,4,4,5,-5,3,-3,4,4,4,4,5.0,-5,5.0,5,5,-5,5,-5,4,4,3,-3,4,-4,3,3,5,-5,3,3,5,5,4,-4,3,3,3.0,-3,4,-4,4.0,-4,5.0,5,5.0,5,5,-5,4,4,5,-5,3,-3,4,-4,4,4,3,3,3.0,-3,,,-15,Poland
37,1,1,1,-1,1,1,2,-2,1,-1,1,1,3,3,1.0,-1,3.0,3,2,-2,2,-2,2,2,3,-3,4,-4,3,3,5,-5,3,3,3,3,2,-2,5,5,1.0,-1,4,-4,3.0,-3,2.0,2,4.0,4,5,-5,3,3,2,-2,2,-2,1,-1,2,2,1,1,2.0,-2,,,-6,-
38,4,4,1,-1,2,2,3,-3,4,-4,2,2,2,2,2.0,-2,4.0,4,2,-2,4,-4,3,3,1,-1,4,-4,1,1,2,-2,3,3,4,4,3,-3,3,3,2.0,-2,4,-4,4.0,-4,3.0,3,4.0,4,4,-4,1,1,2,-2,4,-4,3,-3,4,4,3,3,4.0,-4,,,-10,Poland
39,3,3,3,-3,3,3,3,-3,3,-3,3,3,3,3,3.0,-3,5.0,5,5,-5,4,-4,4,4,2,-2,3,-3,2,2,4,-4,2,2,4,4,3,-3,2,2,2.0,-2,4,-4,4.0,-4,4.0,4,4.0,4,4,-4,4,4,4,-4,1,-1,5,-5,2,2,2,2,3.0,-3,,,-13,Poland
40,Timed Out,0,Timed Out,0,Timed Out,0,4,-4,4,-4,4,4,3,3,4.0,-4,4.0,4,3,-3,4,-4,4,4,4,-4,5,-5,4,4,4,-4,3,3,5,5,4,-4,5,5,4.0,-4,5,-5,4.0,-4,3.0,3,4.0,4,5,-5,5,5,5,-5,4,-4,5,-5,4,4,4,4,5.0,-5,,,-21,Poland
41,5,5,3,-3,2,2,4,-4,2,-2,1,1,3,3,2.0,-2,4.0,4,3,-3,5,-5,4,4,2,-2,5,-5,5,5,3,-3,2,2,4,4,2,-2,5,5,4.0,-4,5,-5,2.0,-2,2.0,2,3.0,3,4,-4,5,5,5,-5,3,-3,3,-3,4,4,5,5,5.0,-5,,,-8,Poland
42,3,3,2,-2,1,1,5,-5,3,-3,3,3,4,4,5.0,-5,4.0,4,2,-2,4,-4,5,5,2,-2,4,-4,1,1,4,-4,5,5,4,4,2,-2,3,3,2.0,-2,3,-3,3.0,-3,2.0,2,2.0,2,1,-1,4,4,4,-4,5,-5,2,-2,3,3,2,2,3.0,-3,,,-10,Poland
43,1,1,2,-2,1,1,3,-3,1,-1,2,2,2,2,1.0,-1,4.0,4,3,-3,5,-5,1,1,3,-3,5,-5,3,3,4,-4,3,3,2,2,1,-1,1,1,2.0,-2,4,-4,2.0,-2,1.0,1,2.0,2,4,-4,3,3,4,-4,2,-2,4,-4,2,2,2,2,1.0,-1,,,-21,Poland
44,5,5,2,-2,1,1,5,-5,3,-3,1,1,2,2,4.0,-4,5.0,5,2,-2,5,-5,4,4,2,-2,1,-1,5,5,3,-3,4,4,5,5,4,-4,2,2,1.0,-1,1,-1,5.0,-5,5.0,5,5.0,5,1,-1,1,1,2,-2,1,-1,1,-1,2,2,1,1,1.0,-1,,,4,Poland
45,1,1,2,-2,1,1,2,-2,1,-1,3,3,1,1,2.0,-2,3.0,3,3,-3,3,-3,3,3,1,-1,4,-4,2,2,1,-1,1,1,5,5,1,-1,3,3,1.0,-1,2,-2,3.0,-3,2.0,2,3.0,3,2,-2,3,3,4,-4,1,-1,3,-3,2,2,2,2,2.0,-2,,,-3,Poland
